==========
Args:Namespace(root='data', dataset='market1501', workers=4, height=256, width=128, split_id=0, cuhk03_labeled=False, cuhk03_classic_split=False, use_metric_cuhk03=False, labelsmooth=False, optim='adam', max_epoch=300, start_epoch=0, train_batch=32, test_batch=32, lr=0.0002, stepsize=150, gamma=0.1, weight_decay=0.0005, margin=0.3, num_instances=4, htri_only=False, arch='resnet50', print_freq=10, seed=1, resume='log/checkpoint_ep300.pth.tar', evaluate=True, eval_step=-1, start_eval=0, save_dir='log/resnet50-market1501-alignedreid', use_cpu=False, gpu_devices='0', reranking=True, test_distance='global_local', unaligned=False)
==========
Currently using CPU (GPU is highly recommended)
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from 'log/checkpoint_ep300.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 6.409/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.12s, total 0.12s
[F[KMatrix part (1, 20) / (17, 80), +0.12s, total 2.35s
[F[KMatrix part (1, 21) / (17, 80), +0.12s, total 2.47s
[F[KMatrix part (1, 22) / (17, 80), +0.12s, total 2.59s
[F[KMatrix part (1, 23) / (17, 80), +0.12s, total 2.71s
[F[KMatrix part (1, 24) / (17, 80), +0.12s, total 2.83s
[F[KMatrix part (1, 25) / (17, 80), +0.12s, total 2.95s
[F[KMatrix part (1, 26) / (17, 80), +0.12s, total 3.07s
[F[KMatrix part (1, 27) / (17, 80), +0.13s, total 3.19s
[F[KMatrix part (1, 28) / (17, 80), +0.12s, total 3.32s
[F[KMatrix part (1, 29) / (17, 80), +0.12s, total 3.44s
[F[KMatrix part (1, 30) / (17, 80), +0.13s, total 3.56s
[F[KMatrix part (1, 31) / (17, 80), +0.12s, total 3.69s
[F[KMatrix part (1, 32) / (17, 80), +0.12s, total 3.81s
[F[KMatrix part (1, 33) / (17, 80), +0.11s, total 3.92s
[F[KMatrix part (1, 34) / (17, 80), +0.11s, total 4.03s
[F[KMatrix part (1, 35) / (17, 80), +0.12s, total 4.15s
[F[KMatrix part (1, 36) / (17, 80), +0.12s, total 4.26s
[F[KMatrix part (1, 37) / (17, 80), +0.11s, total 4.38s
[F[KMatrix part (1, 38) / (17, 80), +0.11s, total 4.49s
[F[KMatrix part (1, 39) / (17, 80), +0.12s, total 4.61s
[F[KMatrix part (1, 40) / (17, 80), +0.12s, total 4.72s
[F[KMatrix part (1, 41) / (17, 80), +0.12s, total 4.84s
[F[KMatrix part (1, 42) / (17, 80), +0.11s, total 4.95s
[F[KMatrix part (1, 43) / (17, 80), +0.12s, total 5.07s
[F[KMatrix part (1, 44) / (17, 80), +0.12s, total 5.18s
[F[KMatrix part (1, 45) / (17, 80), +0.12s, total 5.31s
[F[KMatrix part (1, 46) / (17, 80), +0.12s, total 5.43s
[F[KMatrix part (1, 47) / (17, 80), +0.12s, total 5.55s
[F[KMatrix part (1, 48) / (17, 80), +0.12s, total 5.67s
[F[KMatrix part (1, 49) / (17, 80), +0.11s, total 5.78s
[F[KMatrix part (1, 50) / (17, 80), +0.11s, total 5.90s
[F[KMatrix part (1, 51) / (17, 80), +0.12s, total 6.01s
[F[KMatrix part (1, 52) / (17, 80), +0.11s, total 6.13s
[F[KMatrix part (1, 53) / (17, 80), +0.12s, total 6.25s
[F[KMatrix part (1, 54) / (17, 80), +0.12s, total 6.37s
[F[KMatrix part (1, 55) / (17, 80), +0.13s, total 6.50s
[F[KMatrix part (1, 56) / (17, 80), +0.13s, total 6.63s
[F[KMatrix part (1, 57) / (17, 80), +0.12s, total 6.75s
[F[KMatrix part (1, 58) / (17, 80), +0.12s, total 6.86s
[F[KMatrix part (1, 59) / (17, 80), +0.12s, total 6.98s
[F[KMatrix part (1, 60) / (17, 80), +0.12s, total 7.10s
[F[KMatrix part (1, 61) / (17, 80), +0.12s, total 7.22s
[F[KMatrix part (1, 62) / (17, 80), +0.12s, total 7.34s
[F[KMatrix part (1, 63) / (17, 80), +0.12s, total 7.46s
[F[KMatrix part (1, 64) / (17, 80), +0.11s, total 7.57s
[F[KMatrix part (1, 65) / (17, 80), +0.11s, total 7.68s
[F[KMatrix part (1, 66) / (17, 80), +0.12s, total 7.80s
[F[KMatrix part (1, 67) / (17, 80), +0.11s, total 7.91s
[F[KMatrix part (1, 68) / (17, 80), +0.11s, total 8.02s
[F[KMatrix part (1, 69) / (17, 80), +0.11s, total 8.14s
[F[KMatrix part (1, 70) / (17, 80), +0.11s, total 8.25s
[F[KMatrix part (1, 71) / (17, 80), +0.12s, total 8.37s
[F[KMatrix part (1, 72) / (17, 80), +0.11s, total 8.48s
[F[KMatrix part (1, 73) / (17, 80), +0.11s, total 8.60s
[F[KMatrix part (1, 74) / (17, 80), +0.11s, total 8.71s
[F[KMatrix part (1, 75) / (17, 80), +0.12s, total 8.83s
[F[KMatrix part (1, 76) / (17, 80), +0.11s, total 8.94s
[F[KMatrix part (1, 77) / (17, 80), +0.11s, total 9.06s
[F[KMatrix part (1, 78) / (17, 80), +0.11s, total 9.17s
[F[KMatrix part (1, 79) / (17, 80), +0.11s, total 9.29s
[F[KMatrix part (1, 80) / (17, 80), +0.11s, total 9.40s
[F[KMatrix part (2, 1) / (17, 80), +0.12s, total 9.52s
[F[KMatrix part (2, 2) / (17, 80), +0.12s, total 9.65s
[F[KMatrix part (2, 3) / (17, 80), +0.12s, total 9.76s
[F[KMatrix part (2, 4) / (17, 80), +0.12s, total 9.88s
[F[KMatrix part (2, 5) / (17, 80), +0.12s, total 10.00s
[F[KMatrix part (2, 6) / (17, 80), +0.12s, total 10.11s
[F[KMatrix part (2, 7) / (17, 80), +0.12s, total 10.23s
[F[KMatrix part (2, 8) / (17, 80), +0.12s, total 10.36s
[F[KMatrix part (2, 9) / (17, 80), +0.13s, total 10.48s
[F[KMatrix part (2, 10) / (17, 80), +0.12s, total 10.60s
[F[KMatrix part (2, 11) / (17, 80), +0.12s, total 10.72s
[F[KMatrix part (2, 12) / (17, 80), +0.11s, total 10.84s
[F[KMatrix part (2, 13) / (17, 80), +0.12s, total 10.96s
[F[KMatrix part (2, 14) / (17, 80), +0.12s, total 11.08s
[F[KMatrix part (2, 15) / (17, 80), +0.12s, total 11.20s
[F[KMatrix part (2, 16) / (17, 80), +0.12s, total 11.32s
[F[KMatrix part (2, 17) / (17, 80), +0.11s, total 11.43s
[F[KMatrix part (2, 18) / (17, 80), +0.11s, total 11.55s
[F[KMatrix part (2, 19) / (17, 80), +0.11s, total 11.66s
[F[KMatrix part (2, 20) / (17, 80), +0.12s, total 11.78s
[F[KMatrix part (2, 21) / (17, 80), +0.12s, total 11.90s
[F[KMatrix part (2, 22) / (17, 80), +0.12s, total 12.02s
[F[KMatrix part (2, 23) / (17, 80), +0.12s, total 12.14s
[F[KMatrix part (2, 24) / (17, 80), +0.12s, total 12.25s
[F[KMatrix part (2, 25) / (17, 80), +0.11s, total 12.36s
[F[KMatrix part (2, 26) / (17, 80), +0.11s, total 12.48s
[F[KMatrix part (2, 27) / (17, 80), +0.12s, total 12.60s
[F[KMatrix part (2, 28) / (17, 80), +0.12s, total 12.72s
[F[KMatrix part (2, 29) / (17, 80), +0.12s, total 12.84s
[F[KMatrix part (2, 30) / (17, 80), +0.12s, total 12.96s
[F[KMatrix part (2, 31) / (17, 80), +0.13s, total 13.08s
[F[KMatrix part (2, 32) / (17, 80), +0.12s, total 13.20s
[F[KMatrix part (2, 33) / (17, 80), +0.11s, total 13.32s
[F[KMatrix part (2, 34) / (17, 80), +0.12s, total 13.43s
[F[KMatrix part (2, 35) / (17, 80), +0.12s, total 13.55s
[F[KMatrix part (2, 36) / (17, 80), +0.12s, total 13.68s
[F[KMatrix part (2, 37) / (17, 80), +0.12s, total 13.80s
[F[KMatrix part (2, 38) / (17, 80), +0.12s, total 13.91s
[F[KMatrix part (2, 39) / (17, 80), +0.11s, total 14.03s
[F[KMatrix part (2, 40) / (17, 80), +0.12s, total 14.14s
[F[KMatrix part (2, 41) / (17, 80), +0.11s, total 14.26s
[F[KMatrix part (2, 42) / (17, 80), +0.11s, total 14.37s
[F[KMatrix part (2, 43) / (17, 80), +0.11s, total 14.48s
[F[KMatrix part (2, 44) / (17, 80), +0.13s, total 14.61s
[F[KMatrix part (2, 45) / (17, 80), +0.12s, total 14.73s
[F[KMatrix part (2, 46) / (17, 80), +0.12s, total 14.85s
[F[KMatrix part (2, 47) / (17, 80), +0.11s, total 14.96s
[F[KMatrix part (2, 48) / (17, 80), +0.12s, total 15.08s
[F[KMatrix part (2, 49) / (17, 80), +0.12s, total 15.20s
[F[KMatrix part (2, 50) / (17, 80), +0.12s, total 15.32s
[F[KMatrix part (2, 51) / (17, 80), +0.12s, total 15.44s
[F[KMatrix part (2, 52) / (17, 80), +0.12s, total 15.56s
[F[KMatrix part (2, 53) / (17, 80), +0.12s, total 15.68s
[F[KMatrix part (2, 54) / (17, 80), +0.11s, total 15.79s
[F[KMatrix part (2, 55) / (17, 80), +0.11s, total 15.91s
[F[KMatrix part (2, 56) / (17, 80), +0.11s, total 16.02s
[F[KMatrix part (2, 57) / (17, 80), +0.12s, total 16.14s
[F[KMatrix part (2, 58) / (17, 80), +0.12s, total 16.26s
[F[KMatrix part (2, 59) / (17, 80), +0.12s, total 16.38s
[F[KMatrix part (2, 60) / (17, 80), +0.12s, total 16.49s
[F[KMatrix part (2, 61) / (17, 80), +0.12s, total 16.61s
[F[KMatrix part (2, 62) / (17, 80), +0.12s, total 16.73s
[F[KMatrix part (2, 63) / (17, 80), +0.11s, total 16.84s
[F[KMatrix part (2, 64) / (17, 80), +0.12s, total 16.96s
[F[KMatrix part (2, 65) / (17, 80), +0.12s, total 17.07s
[F[KMatrix part (2, 66) / (17, 80), +0.12s, total 17.19s
[F[KMatrix part (2, 67) / (17, 80), +0.11s, total 17.30s
[F[KMatrix part (2, 68) / (17, 80), +0.12s, total 17.42s
[F[KMatrix part (2, 69) / (17, 80), +0.12s, total 17.54s
[F[KMatrix part (2, 70) / (17, 80), +0.12s, total 17.66s
[F[KMatrix part (2, 71) / (17, 80), +0.11s, total 17.77s
[F[KMatrix part (2, 72) / (17, 80), +0.11s, total 17.88s
[F[KMatrix part (2, 73) / (17, 80), +0.11s, total 17.99s
[F[KMatrix part (2, 74) / (17, 80), +0.11s, total 18.10s
[F[KMatrix part (2, 75) / (17, 80), +0.12s, total 18.23s
[F[KMatrix part (2, 76) / (17, 80), +0.11s, total 18.34s
[F[KMatrix part (2, 77) / (17, 80), +0.12s, total 18.46s
[F[KMatrix part (2, 78) / (17, 80), +0.11s, total 18.57s
[F[KMatrix part (2, 79) / (17, 80), +0.12s, total 18.69s
[F[KMatrix part (2, 80) / (17, 80), +0.12s, total 18.80s
[F[KMatrix part (3, 1) / (17, 80), +0.12s, total 18.92s
[F[KMatrix part (3, 2) / (17, 80), +0.11s, total 19.04s
[F[KMatrix part (3, 3) / (17, 80), +0.11s, total 19.15s
[F[KMatrix part (3, 4) / (17, 80), +0.11s, total 19.26s
[F[KMatrix part (3, 5) / (17, 80), +0.11s, total 19.37s
[F[KMatrix part (3, 6) / (17, 80), +0.11s, total 19.48s
[F[KMatrix part (3, 7) / (17, 80), +0.11s, total 19.59s
[F[KMatrix part (3, 8) / (17, 80), +0.12s, total 19.71s
[F[KMatrix part (3, 9) / (17, 80), +0.12s, total 19.83s
[F[KMatrix part (3, 10) / (17, 80), +0.11s, total 19.94s
[F[KMatrix part (3, 11) / (17, 80), +0.11s, total 20.06s
[F[KMatrix part (3, 12) / (17, 80), +0.12s, total 20.17s
[F[KMatrix part (3, 13) / (17, 80), +0.12s, total 20.30s
[F[KMatrix part (3, 14) / (17, 80), +0.11s, total 20.41s
[F[KMatrix part (3, 15) / (17, 80), +0.11s, total 20.52s
[F[KMatrix part (3, 16) / (17, 80), +0.12s, total 20.64s
[F[KMatrix part (3, 17) / (17, 80), +0.11s, total 20.75s
[F[KMatrix part (3, 18) / (17, 80), +0.11s, total 20.86s
[F[KMatrix part (3, 19) / (17, 80), +0.11s, total 20.97s
[F[KMatrix part (3, 20) / (17, 80), +0.11s, total 21.08s
[F[KMatrix part (3, 21) / (17, 80), +0.11s, total 21.19s
[F[KMatrix part (3, 22) / (17, 80), +0.11s, total 21.30s
[F[KMatrix part (3, 23) / (17, 80), +0.11s, total 21.41s
[F[KMatrix part (3, 24) / (17, 80), +0.11s, total 21.53s
[F[KMatrix part (3, 25) / (17, 80), +0.12s, total 21.65s
[F[KMatrix part (3, 26) / (17, 80), +0.12s, total 21.77s
[F[KMatrix part (3, 27) / (17, 80), +0.12s, total 21.88s
[F[KMatrix part (3, 28) / (17, 80), +0.11s, total 22.00s
[F[KMatrix part (3, 29) / (17, 80), +0.11s, total 22.11s
[F[KMatrix part (3, 30) / (17, 80), +0.11s, total 22.22s
[F[KMatrix part (3, 31) / (17, 80), +0.12s, total 22.34s
[F[KMatrix part (3, 32) / (17, 80), +0.11s, total 22.45s
[F[KMatrix part (3, 33) / (17, 80), +0.11s, total 22.56s
[F[KMatrix part (3, 34) / (17, 80), +0.11s, total 22.67s
[F[KMatrix part (3, 35) / (17, 80), +0.11s, total 22.78s
[F[KMatrix part (3, 36) / (17, 80), +0.11s, total 22.90s
[F[KMatrix part (3, 37) / (17, 80), +0.11s, total 23.01s
[F[KMatrix part (3, 38) / (17, 80), +0.12s, total 23.13s
[F[KMatrix part (3, 39) / (17, 80), +0.12s, total 23.25s
[F[KMatrix part (3, 40) / (17, 80), +0.11s, total 23.37s
[F[KMatrix part (3, 41) / (17, 80), +0.11s, total 23.48s
[F[KMatrix part (3, 42) / (17, 80), +0.11s, total 23.60s
[F[KMatrix part (3, 43) / (17, 80), +0.12s, total 23.72s
[F[KMatrix part (3, 44) / (17, 80), +0.11s, total 23.83s
[F[KMatrix part (3, 45) / (17, 80), +0.11s, total 23.94s
[F[KMatrix part (3, 46) / (17, 80), +0.11s, total 24.06s
[F[KMatrix part (3, 47) / (17, 80), +0.11s, total 24.17s
[F[KMatrix part (3, 48) / (17, 80), +0.11s, total 24.28s
[F[KMatrix part (3, 49) / (17, 80), +0.11s, total 24.39s
[F[KMatrix part (3, 50) / (17, 80), +0.11s, total 24.50s
[F[KMatrix part (3, 51) / (17, 80), +0.11s, total 24.62s
[F[KMatrix part (3, 52) / (17, 80), +0.11s, total 24.73s
[F[KMatrix part (3, 53) / (17, 80), +0.11s, total 24.84s
[F[KMatrix part (3, 54) / (17, 80), +0.12s, total 24.97s
[F[KMatrix part (3, 55) / (17, 80), +0.12s, total 25.08s
[F[KMatrix part (3, 56) / (17, 80), +0.12s, total 25.20s
[F[KMatrix part (3, 57) / (17, 80), +0.11s, total 25.31s
[F[KMatrix part (3, 58) / (17, 80), +0.11s, total 25.42s
[F[KMatrix part (3, 59) / (17, 80), +0.12s, total 25.54s
[F[KMatrix part (3, 60) / (17, 80), +0.11s, total 25.65s
[F[KMatrix part (3, 61) / (17, 80), +0.11s, total 25.76s
[F[KMatrix part (3, 62) / (17, 80), +0.12s, total 25.88s
[F[KMatrix part (3, 63) / (17, 80), +0.11s, total 26.00s
[F[KMatrix part (3, 64) / (17, 80), +0.12s, total 26.11s
[F[KMatrix part (3, 65) / (17, 80), +0.11s, total 26.23s
[F[KMatrix part (3, 66) / (17, 80), +0.12s, total 26.34s
[F[KMatrix part (3, 67) / (17, 80), +0.11s, total 26.45s
[F[KMatrix part (3, 68) / (17, 80), +0.12s, total 26.57s
[F[KMatrix part (3, 69) / (17, 80), +0.11s, total 26.68s
[F[KMatrix part (3, 70) / (17, 80), +0.11s, total 26.80s
[F[KMatrix part (3, 71) / (17, 80), +0.11s, total 26.91s
[F[KMatrix part (3, 72) / (17, 80), +0.11s, total 27.02s
[F[KMatrix part (3, 73) / (17, 80), +0.11s, total 27.14s
[F[KMatrix part (3, 74) / (17, 80), +0.11s, total 27.25s
[F[KMatrix part (3, 75) / (17, 80), +0.11s, total 27.36s
[F[KMatrix part (3, 76) / (17, 80), +0.11s, total 27.47s
[F[KMatrix part (3, 77) / (17, 80), +0.12s, total 27.59s
[F[KMatrix part (3, 78) / (17, 80), +0.12s, total 27.71s
[F[KMatrix part (3, 79) / (17, 80), +0.11s, total 27.82s
[F[KMatrix part (3, 80) / (17, 80), +0.11s, total 27.94s
[F[KMatrix part (4, 1) / (17, 80), +0.12s, total 28.05s
[F[KMatrix part (4, 2) / (17, 80), +0.12s, total 28.17s
[F[KMatrix part (4, 3) / (17, 80), +0.11s, total 28.28s
[F[KMatrix part (4, 4) / (17, 80), +0.12s, total 28.40s
[F[KMatrix part (4, 5) / (17, 80), +0.11s, total 28.51s
[F[KMatrix part (4, 6) / (17, 80), +0.11s, total 28.63s
[F[KMatrix part (4, 7) / (17, 80), +0.11s, total 28.74s
[F[KMatrix part (4, 8) / (17, 80), +0.11s, total 28.85s
[F[KMatrix part (4, 9) / (17, 80), +0.11s, total 28.96s
[F[KMatrix part (4, 10) / (17, 80), +0.12s, total 29.08s
[F[KMatrix part (4, 11) / (17, 80), +0.11s, total 29.20s
[F[KMatrix part (4, 12) / (17, 80), +0.12s, total 29.32s
[F[KMatrix part (4, 13) / (17, 80), +0.12s, total 29.44s
[F[KMatrix part (4, 14) / (17, 80), +0.12s, total 29.55s
[F[KMatrix part (4, 15) / (17, 80), +0.12s, total 29.67s
[F[KMatrix part (4, 16) / (17, 80), +0.12s, total 29.79s
[F[KMatrix part (4, 17) / (17, 80), +0.12s, total 29.91s
[F[KMatrix part (4, 18) / (17, 80), +0.11s, total 30.02s
[F[KMatrix part (4, 19) / (17, 80), +0.11s, total 30.13s
[F[KMatrix part (4, 20) / (17, 80), +0.12s, total 30.25s
[F[KMatrix part (4, 21) / (17, 80), +0.12s, total 30.37s
[F[KMatrix part (4, 22) / (17, 80), +0.12s, total 30.48s
[F[KMatrix part (4, 23) / (17, 80), +0.12s, total 30.60s
[F[KMatrix part (4, 24) / (17, 80), +0.11s, total 30.72s
[F[KMatrix part (4, 25) / (17, 80), +0.11s, total 30.83s
[F[KMatrix part (4, 26) / (17, 80), +0.11s, total 30.94s
[F[KMatrix part (4, 27) / (17, 80), +0.11s, total 31.05s
[F[KMatrix part (4, 28) / (17, 80), +0.11s, total 31.17s
[F[KMatrix part (4, 29) / (17, 80), +0.11s, total 31.28s
[F[KMatrix part (4, 30) / (17, 80), +0.11s, total 31.40s
[F[KMatrix part (4, 31) / (17, 80), +0.11s, total 31.51s
[F[KMatrix part (4, 32) / (17, 80), +0.11s, total 31.61s
[F[KMatrix part (4, 33) / (17, 80), +0.11s, total 31.72s
[F[KMatrix part (4, 34) / (17, 80), +0.11s, total 31.83s
[F[KMatrix part (4, 35) / (17, 80), +0.11s, total 31.94s
[F[KMatrix part (4, 36) / (17, 80), +0.12s, total 32.06s
[F[KMatrix part (4, 37) / (17, 80), +0.12s, total 32.18s
[F[KMatrix part (4, 38) / (17, 80), +0.12s, total 32.30s
[F[KMatrix part (4, 39) / (17, 80), +0.11s, total 32.41s
[F[KMatrix part (4, 40) / (17, 80), +0.11s, total 32.52s
[F[KMatrix part (4, 41) / (17, 80), +0.11s, total 32.63s
[F[KMatrix part (4, 42) / (17, 80), +0.11s, total 32.74s
[F[KMatrix part (4, 43) / (17, 80), +0.12s, total 32.86s
[F[KMatrix part (4, 44) / (17, 80), +0.11s, total 32.97s
[F[KMatrix part (4, 45) / (17, 80), +0.11s, total 33.08s
[F[KMatrix part (4, 46) / (17, 80), +0.11s, total 33.19s
[F[KMatrix part (4, 47) / (17, 80), +0.12s, total 33.31s
[F[KMatrix part (4, 48) / (17, 80), +0.12s, total 33.43s
[F[KMatrix part (4, 49) / (17, 80), +0.12s, total 33.55s
[F[KMatrix part (4, 50) / (17, 80), +0.11s, total 33.66s
[F[KMatrix part (4, 51) / (17, 80), +0.11s, total 33.78s
[F[KMatrix part (4, 52) / (17, 80), +0.11s, total 33.89s
[F[KMatrix part (4, 53) / (17, 80), +0.11s, total 34.00s
[F[KMatrix part (4, 54) / (17, 80), +0.11s, total 34.12s
[F[KMatrix part (4, 55) / (17, 80), +0.11s, total 34.23s
[F[KMatrix part (4, 56) / (17, 80), +0.12s, total 34.35s
[F[KMatrix part (4, 57) / (17, 80), +0.12s, total 34.47s
[F[KMatrix part (4, 58) / (17, 80), +0.11s, total 34.58s
[F[KMatrix part (4, 59) / (17, 80), +0.12s, total 34.70s
[F[KMatrix part (4, 60) / (17, 80), +0.11s, total 34.81s
[F[KMatrix part (4, 61) / (17, 80), +0.11s, total 34.92s
[F[KMatrix part (4, 62) / (17, 80), +0.11s, total 35.03s
[F[KMatrix part (4, 63) / (17, 80), +0.11s, total 35.14s
[F[KMatrix part (4, 64) / (17, 80), +0.11s, total 35.25s
[F[KMatrix part (4, 65) / (17, 80), +0.11s, total 35.37s
[F[KMatrix part (4, 66) / (17, 80), +0.11s, total 35.48s
[F[KMatrix part (4, 67) / (17, 80), +0.11s, total 35.59s
[F[KMatrix part (4, 68) / (17, 80), +0.11s, total 35.71s
[F[KMatrix part (4, 69) / (17, 80), +0.12s, total 35.82s
[F[KMatrix part (4, 70) / (17, 80), +0.11s, total 35.94s
[F[KMatrix part (4, 71) / (17, 80), +0.11s, total 36.05s
[F[KMatrix part (4, 72) / (17, 80), +0.11s, total 36.16s
[F[KMatrix part (4, 73) / (17, 80), +0.11s, total 36.27s
[F[KMatrix part (4, 74) / (17, 80), +0.11s, total 36.38s
[F[KMatrix part (4, 75) / (17, 80), +0.11s, total 36.50s
[F[KMatrix part (4, 76) / (17, 80), +0.11s, total 36.61s
[F[KMatrix part (4, 77) / (17, 80), +0.11s, total 36.72s
[F[KMatrix part (4, 78) / (17, 80), +0.11s, total 36.83s
[F[KMatrix part (4, 79) / (17, 80), +0.11s, total 36.95s
[F[KMatrix part (4, 80) / (17, 80), +0.11s, total 37.06s
[F[KMatrix part (5, 1) / (17, 80), +0.12s, total 37.18s
[F[KMatrix part (5, 2) / (17, 80), +0.11s, total 37.29s
[F[KMatrix part (5, 3) / (17, 80), +0.11s, total 37.41s
[F[KMatrix part (5, 4) / (17, 80), +0.12s, total 37.53s
[F[KMatrix part (5, 5) / (17, 80), +0.11s, total 37.64s
[F[KMatrix part (5, 6) / (17, 80), +0.11s, total 37.75s
[F[KMatrix part (5, 7) / (17, 80), +0.12s, total 37.87s
[F[KMatrix part (5, 8) / (17, 80), +0.12s, total 37.99s
[F[KMatrix part (5, 9) / (17, 80), +0.12s, total 38.11s
[F[KMatrix part (5, 10) / (17, 80), +0.12s, total 38.23s
[F[KMatrix part (5, 11) / (17, 80), +0.12s, total 38.34s
[F[KMatrix part (5, 12) / (17, 80), +0.11s, total 38.46s
[F[KMatrix part (5, 13) / (17, 80), +0.11s, total 38.57s
[F[KMatrix part (5, 14) / (17, 80), +0.11s, total 38.68s
[F[KMatrix part (5, 15) / (17, 80), +0.12s, total 38.80s
[F[KMatrix part (5, 16) / (17, 80), +0.12s, total 38.92s
[F[KMatrix part (5, 17) / (17, 80), +0.12s, total 39.04s
[F[KMatrix part (5, 18) / (17, 80), +0.12s, total 39.15s
[F[KMatrix part (5, 19) / (17, 80), +0.11s, total 39.27s
[F[KMatrix part (5, 20) / (17, 80), +0.11s, total 39.38s
[F[KMatrix part (5, 21) / (17, 80), +0.11s, total 39.49s
[F[KMatrix part (5, 22) / (17, 80), +0.12s, total 39.60s
[F[KMatrix part (5, 23) / (17, 80), +0.11s, total 39.72s
[F[KMatrix part (5, 24) / (17, 80), +0.11s, total 39.83s
[F[KMatrix part (5, 25) / (17, 80), +0.11s, total 39.94s
[F[KMatrix part (5, 26) / (17, 80), +0.11s, total 40.05s
[F[KMatrix part (5, 27) / (17, 80), +0.11s, total 40.16s
[F[KMatrix part (5, 28) / (17, 80), +0.11s, total 40.27s
[F[KMatrix part (5, 29) / (17, 80), +0.11s, total 40.38s
[F[KMatrix part (5, 30) / (17, 80), +0.12s, total 40.50s
[F[KMatrix part (5, 31) / (17, 80), +0.11s, total 40.61s
[F[KMatrix part (5, 32) / (17, 80), +0.11s, total 40.72s
[F[KMatrix part (5, 33) / (17, 80), +0.11s, total 40.84s
[F[KMatrix part (5, 34) / (17, 80), +0.11s, total 40.95s
[F[KMatrix part (5, 35) / (17, 80), +0.11s, total 41.06s
[F[KMatrix part (5, 36) / (17, 80), +0.11s, total 41.18s
[F[KMatrix part (5, 37) / (17, 80), +0.12s, total 41.30s
[F[KMatrix part (5, 38) / (17, 80), +0.12s, total 41.41s
[F[KMatrix part (5, 39) / (17, 80), +0.12s, total 41.54s
[F[KMatrix part (5, 40) / (17, 80), +0.12s, total 41.66s
[F[KMatrix part (5, 41) / (17, 80), +0.12s, total 41.77s
[F[KMatrix part (5, 42) / (17, 80), +0.12s, total 41.89s
[F[KMatrix part (5, 43) / (17, 80), +0.12s, total 42.01s
[F[KMatrix part (5, 44) / (17, 80), +0.11s, total 42.12s
